Technology Type,Extractant Or Reagent,Target Metals,Waste Stream Tested,Recovery Efficiency Percent,Separation Factors,Processing Time,Reagent Consumption,Energy Consumption,Purity Achieved,Scale Or Trl,Cost Data
Solvent extraction (multistage continuous process) using mixer-settlers; pilot-plant demonstrated in 11-stage mixer-settler,"D2EHPA (di(2-ethyl-hexyl)orthophosphoric acid) as extractant; organic phase concentration ~1 M, aqueous nitric acid ~0.74 M; organic loading to 24% reported",Neodymium and promethium (fission products),Not mentioned in source.,Near theoretical separation reported in pilot demonstration (no explicit % given),Separation factors ~1.7 (Nd vs Pm context) with toluene or Amsco diluents; Kd values higher with Amsco though exact Kd numbers not provided,Not mentioned in source.,"Not mentioned in source; concentrations reported (organic phase 1 M, aqueous 0.74 M) but no mass or consumption rates provided",Not mentioned in source.,"Near theoretical separation achieved in pilot 11-stage mixer-settler, but no numerical purity (%) reported",Pilot-plant scale demonstration using an 11-stage mixer-settler (pilot; TRL ~6 by implication),Not mentioned in source.
Solvent extraction (industry-standard) is the technology studied in this paper; the authors frame solvent extraction as the most successful industrial process for REE separation.,D2EHPA and Cyanex272 were the extractants evaluated; kerosene was used as the diluent; HNO3 and NaOH were used to adjust aqueous pH.,"La, Nd, Dy, and Gd were the target rare earth metals tested.",Not mentioned in source.,Extraction efficiencies reported: Dy ~100% (with D2EHPA and with the 8:2 Cyanex272:D2EHPA mixture); Gd ~100% with D2EHPA under optimal conditions; Nd extraction efficiency ranged ~26.47% (mixture) to lower values with other extractants; La extraction efficiency ~30% with D2EHPA and ~29% with Cyanex272.,"Reported separation factors: mixture (8 mL Cyanex272 + 2 mL D2EHPA) Dy/Nd = 3640.27 and Dy/Gd = 720.05; D2EHPA Dy/La = 4267.67, La/Gd = 243.91, Gd/Nd = 31.78, Nd/La = 7.67; Cyanex272 showed the lowest separation factors overall.",Contact time used in experiments: 10 min per extraction step; stirring at 450 rpm at room temperature (298–299 K).,Extractant concentrations tested: 0.05 M identified as optimal; phase ratio A:O = 1:1 using 10 mL organic per 10 mL aqueous in batch tests. No mass-based reagent consumption or cost per kg REE reported.,Not mentioned in source.,Not mentioned in source.,Laboratory-scale batch experiments (100 mL glassware; 10 mL phases); TRL: lab-scale (bench).,Not mentioned in source.
Solvent extraction (D2EHPA + Cyanex 301),D2EHPA and Cyanex 301 as extractants; nitric acid as aqueous media; various acids used for stripping (specific acids not listed),Neodymium (Nd),Not mentioned in source.,Extraction efficiency improvement reported as a synergistic enhancement factor of 9.3 for D2EHPA+Cyanex301 (mole fraction 0.3); no explicit recovery % reported in text provided,Not mentioned in source.,Contact time was studied but specific processing times or equilibrium times are not provided in the summary. Not mentioned in source for explicit values,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Ion exchange / resin-based extraction (D2EHPA-treated macroporous chloromethylated styrene divinyl benzene resin),D2EHPA functionalized resin; stripping agents: hydrochloric acid (HCl) and sulphuric acid (H2SO4),Neodymium (Nd) and Praseodymium (Pr),Not mentioned in source.,Not mentioned in source. The paper reports relative extraction/stripping trends (Nd > Pr extraction; Nd stripping > Pr stripping) but does not provide quantitative recovery % values in the summary provided,Not mentioned in source. The summary notes difficulty achieving ultrapure separation due to similar chemical properties but does not provide numeric separation factors,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source. The summary states achieving ultrapure REE separation with resins is difficult but does not report final purity metrics,Not mentioned in source.,Not mentioned in source.
Solvent extraction (SX) using D2EHPA as extractant.,D2EHPA extractant was used; reported recoveries: 99.5% Sm to organic phase and 80% Nd remaining in aqueous phase in a seven-stage process at A/O = 0.30.,"Light REEs: La, Ce, Pr, Nd; Medium: Sm, Eu, Gd; Heavy: Tb-Lu and Y. Performance specifically reported for Sm and Nd.",Not mentioned in source.,"99.5% Sm recovery to organic phase; 80% Nd recovery to aqueous phase in a seven-stage process at A/O = 0.30, validated at mini-pilot scale.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Mini-pilot scale continuous trials performed; TRL likely pilot demonstration (validated continuous trial).,Not mentioned in source.
"Solvent extraction and extraction chromatography (a solid-phase/extraction chromatography approach) were the primary technologies investigated in this paper; solvent extraction used D2EHPA in kerosene, and extraction chromatography used D2EHPA-impregnated C18 column material for REE fractionation.",Primary extractant: D2EHPA (97%) in kerosene for solvent extraction and D2EHPA impregnated on C18 for extraction chromatography. Stripping reagents: H2SO4 (1.25–2.5 M used; up to 2.5 M for improved Dy stripping) and oxalic acid (1 M used for Fe/B scrubbing). pH control with NH3OH and H2SO4; leach used CuSO4-based cementation and small H2SO4 addition to PLS.,"Target metals: Nd, Pr, Sm, Dy (primary focus); Co, Fe, B monitored as impurities.",Real NdFeB magnet waste leachate (PLS) produced by a cementation CuSO4-based leach; tests used both this real PLS and synthetic sulfate solutions mimicking loaded strip compositions.,"Solvent extraction (3 counter-current stages, 35 vol.% D2EHPA, O/A 1.5): Nd 99.9%, Dy 99.7%, Pr 92%, Sm 91.2% extracted. Stripping: Nd >80% with 1.25 M H2SO4 (A/O 0.5); Dy stripping >85% with 2.5 M H2SO4 (A/O 3) or >70% with three counter-current stages. Fe and Co remained under ~10% during stripping; oxalic acid scrubbing removed >86% Fe and >88% B in one stage.","Quantitative separation factors not reported. However, extraction and chromatographic fractionation produced clear separations: Co and impurities elute before REEs; Nd/Pr co-elute in one fraction with combined purity >98% (after chromatography), Pr partial recovery >50% in separate fraction; Dy elutes later at higher acid strengths (≥0.9–1.18 M H2SO4) indicating good HREE/LREE separation. No numeric separation factor values provided in source.",Leaching: 25 min cementation leach. Liquid-liquid stripping/scrubbing contact times ~10 min (batch lab tests). Chromatography: 50 µL injections at 1 mL/min eluate flow; fractions collected every 30 s. Equilibrium for solvent extraction achieved within four counter-current stages at pH ~1.8 (lab-scale).,Specific reagent consumption rates (kg reagent per kg REE) not provided. Reported concentrations/loads: 35 vol.% D2EHPA in organic phase; D2EHPA impregnation measured as 0.930 mmol loaded on lab chromatography column. Leach uses 356 g CuSO4·5H2O per L lixiviant and small H2SO4 addition to PLS. No mass-based reagent consumption per kg REE reported.,Not mentioned in source.,Purity: Nd+Pr fraction achieved combined purity >98% (after chromatographic separation); a Pr fraction >75% purity was observed for one fraction; Sm and Dy were recoverable in separate fractions at specified eluate concentrations. Oxalate precipitation yields near-complete REE recovery but does not separate individual REEs.,Lab-scale demonstration: bench solvent extraction in 250 mL beakers and lab HPLC-scale extraction chromatography using a 4.6×150 mm D2EHPA-impregnated column. Authors position approach as scalable and industrially relevant but provide no pilot/commercial TRL; TRL likely lab/pilot (TRL 3-4) based on presented experiments.,Not mentioned in source. No cost or USD/kg REE figures reported; authors state data available on request.
Solvent extraction (split-anion approach using ionic liquids combined with neutral extractants),"Ionic liquids: trihexyl(tetradecyl)phosphonium thiocyanate or nitrate ([C101][SCN], [C101][NO3]); Neutral extractants: Cyanex 923, TBP; Stripping/scrubbing agents: water, CaCl2 (1.0 M), oxalic acid for precipitation",Neodymium (Nd(III)) and Dysprosium (Dy(III)),"Synthetic chloride solutions mimicking NdFeB magnet composition (64 g L-1 Nd, 14 g L-1 Dy); real magnet waste or impurity-containing streams not tested in this study","Reported extraction/stripping efficiencies: Nd stripping up to 99.6% (for [C101][NO3] aqueous contact). Example low extraction: Cyanex 923 in toluene gave 6.4% Dy, 0.5% Nd extraction (not optimized). General batch/continuous extraction percent E and distribution ratios reported in tables (specific values not quoted here) and recycling showed no loss after 3 cycles.",Separation factors reported: up to a = 8.3 with 40 wt% Cyanex 923 in [C101][SCN]; up to a = 9.7 using 2.5 M CaCl2 as aqueous modifier; undiluted [A336][NO3] gave best separation factors in nitrate systems,"Equilibrium in batch tests ~20 minutes. In continuous mixer-settler demonstration, extraction and stripping runs equilibrated over longer durations (10 h extraction, 16 h stripping for the experiments reported).",Not mentioned in source.,Not mentioned in source.,Purity metrics not directly reported as % REE purity. Authors note co-extraction of Nd requiring scrubbing to improve Dy purity; Nd stripping efficiency up to 99.6% reported for Nd recovery from ionic liquid.,"Lab-to-bench continuous demo: mixer-settler units (mixers 0.12 L, settlers 0.48 L); TRL: bench-scale continuous demonstration (approx. TRL 4-5). Full plant flowsheet not tested",Not mentioned in source.
Solvent extraction (liquid-liquid extraction) using D2EHPA diluted in kerosene was studied; feed was Nd and Y in 1 M HNO3.,D2EHPA (di-2-ethyl-hexyl-phosphate) 0.30 M in kerosene as organic phase; aqueous feed in 1 M HNO3.,Neodymium (Nd) and Yttrium (Y).,Not mentioned in source.,Y extraction efficiency: 93%. Nd extraction efficiency: Not mentioned in source.,Successful separation of Y from Nd was reported using 0.30 M D2EHPA; quantitative separation factors not provided in source.,Mixing/contact time: 25 minutes (mechanical shaking). Additional processing time for phase separation not specified.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Laboratory-scale experimental study (equilibrium experiments); TRL: lab research (TRL 1-3) implied, no pilot/commercial scale reported.",Not mentioned in source.
Solvent extraction (magnetic-assisted solvent extraction) using PC88A (HEHEHP) in paraffin oil; study focuses on Dy(III) and other RE(III)s using a Dy(III)-PC88A-HCl system,"PC88A (mono-2-ethylhexyl phosphonate, HEHEHP) in paraffin oil as extractant; aqueous phase: DyCl3 in 0.1 M HCl. Ligand concentrations varied 0.25–1 M (PC88A) and experiments up to 2 M for some REs","Dysprosium (Dy(III)) primarily; also tested Sm(III), Ho(III), Er(III) — generalizable to heavy REs",Not mentioned in source.,Not mentioned in source.,Not mentioned quantitatively in source; authors state separation factors need to be quantified in future work and hypothesize improved selectivity for more magnetic REs but no numerical separation factors provided,Kinetic observations reported: transient dynamics with symmetry breaking over ~80 s and quasi-steady state by ~160 s in lab-scale droplet experiments; no full process throughput times or stage counts provided,"Not reported as per mass or kg/kg REE; only extractant concentrations used in experiments (0.25–1 M, up to 2 M for some heavy RE tests) are provided",Not mentioned in source.,Not mentioned in source.,"Lab-scale (Hele-Shaw cell cuvettes, single organic droplets ~4–5 mm diameter); TRL: laboratory proof-of-concept; no pilot/commercial scale reported",Not mentioned in source.
Non-aqueous solvent extraction (NASX) using neutral extractant P350.,Extractant: P350 at 0.2 mol/L; solvent phase uses PEG 200 (70 vol%); stripping reagents: 0.04 mol/L HCl for Nd and 0.4 mol/L HCl for Dy.,Nd(III) and Dy(III).,"Simulated NdFeB magnetic immersion/leach solution (laboratory simulation), not reported as real industrial waste stream testing.",Extraction: Dy(III) extraction efficiency up to 85% with only ~6% co-extraction of Nd(III). Stripping: 97.11% Nd and 98.5% Dy recovered from loaded organic phase by sequential HCl stripping.,Reported separation factors: βNd/Dy = 201 under 70 vol% PEG200 with 0.2 M P350; in simulated immersion solution βDy/Nd = 83.4 (high selectivity).,Equilibration time investigated but specific equilibration time not provided in summary; process design indicates 3 counter-current SX stages required to completely extract Dy(III).,"Concentrations of extractant and strip reagents reported (0.2 M P350; 0.04 M and 0.4 M HCl), but no mass-based reagent consumption or kg/kg REE data provided.",Not mentioned in source.,"High selectivity with low co-extraction suggests high purity streams: Dy extracted with 85% and only 6% Nd co-extraction in simulation; sequential stripping recovered >97% of each element, indicating potential for high-purity separated streams though exact final product purities not quantified.",Laboratory-scale study with proposed process; TRL not stated and no pilot/commercial scale demonstrated in the source.,"Authors claim the approach could be a 'low-cost alternative', but no quantitative cost data (USD/kg REE) or cost analysis provided."
Not mentioned in source.,"Organophosphorus extractants: D2EHPA (D2EPHA in text), PC88A, CYANEX 272, CYANEX 301.","Praseodymium (Pr) and neodymium (Nd), cerium (Ce), lanthanum (La) tested; focus on lighter lanthanides with Pr highest extraction and Nd lower extraction.",Not mentioned in source.,Not mentioned in source.,"Qualitative separation performance: D2EHPA and PC88A showed poor separation of REE ions <citations>0>, CYANEX 301 achieved some separation but with lower extraction efficiencies <citations>1>, CYANEX 272 gave medium extraction efficiency but lower separation ability <citations>2>.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (TODGA-based),"Extractant: TODGA (tetraoctyl-diglycolamide), used at 0.01–0.4 M; Diluents: Solvent 70 (C11–C14 hydrocarbons), hexane, toluene, cyclohexanone, 1-octanol; Stripping reagents: MQ water, 0.01 M HNO3, 0.1 M HNO3; Aqueous leachant: HNO3 (3 M leachate from NdFeB; also aqua regia for total dissolution)","Nd, Dy, Pr (primary targets)",Real NdFeB magnet leachate produced by leaching hydrogen-decrepitated NdFeB powder in 3–4 M HNO3 (leachate at ~4000 mg L-1 total dissolved solids),REE recovery during stripping: ~98–100% using MQ water (one-step stripping),Separation: Highest Dy vs Nd/Pr separation factors achieved with 0.01 M TODGA in Solvent 70; REEs co-extracted as a group at 0.1 M TODGA in all diluents. Specific numeric separation factor values: Not mentioned in source.,Extraction equilibrium achieved within 50 min (laboratory shaking at 1750 vibrations/min); stripping contact time used 20 min (manual shaking),Reagent concentrations reported (TODGA 0.01–0.4 M); reported loading capacity example: 0.1 M TODGA–n-dodecane loading capacity = 0.008 M Nd(III) (from literature),Not mentioned in source.,"High selectivity for REEs vs non-REEs (Fe, B, Al) — non-REE distribution ratios <0.1 in most diluents (except cyclohexanone up to 0.5 for B and Al); suggests high purity REE strip (>not quantified)","Laboratory bench-scale experiments (mL scale, 3.5 mL vials); TRL: lab-scale research (TRL 3–4).",Not mentioned in source.
Solvent extraction (use of a synthesized unsymmetrical pentanediamide extractant DMDDOPDA),"DMDDOPDA (N,N'-dimethyl-N,N'-didecyl-3-oxapentanediamide) used as extractant; HNO3 and HCl aqueous media compared; four diluents investigated for organic phase formation",Dysprosium (Dy(III)) and Neodymium (Nd(III)),Not mentioned in source.,"Extraction efficiencies: Dy 99.9% and Nd 99.5% under optimal conditions; Stripping efficiencies: Dy 100%, Nd 85.3%",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
