Species,Waste Type,Metals Tested,Removal Efficiency Pct,Final Concentration Mg L,Compliance Status,Limiting Factor,Biomass Form,Reactor Type,Contact Time,Biomass Dosage G L,Kinetic Isotherm Fit
Chlorella vulgaris,Synthetic multi-contaminant water modeled on Loa River: B/As/Cu/Mn/Zn mixture (batch tests),B 60 mg/L; As 12 mg/L; Cu 3 mg/L; Mn 3 mg/L; Zn 3 mg/L,"B removal decreased from 21.4% (mono) to 6.6% (multi) for Chlorella vulgaris; metals like Mn can reach very high removals under some conditions (e.g., 99.4% for Mn at pH 7.0, 3 h)",Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Boron shows the lowest YR in multimetal systems (competition/interference),Living biomass used in uptake experiments (initial biomass concentration given),Batch (50 mL in 120 mL flasks),Samples collected at 10 min and 3 h (also reported at 24 h and 72 h),1.0 g/L initial biomass concentration,No kinetic/isotherm model fits reported; rapid initial decrease within first 10 min noted
Scenedesmus almeriensis,Synthetic multi-contaminant water modeled on Loa River: B/As/Cu/Mn/Zn mixture (batch tests),B 60 mg/L; As 12 mg/L; Cu 3 mg/L; Mn 3 mg/L; Zn 3 mg/L,"Reported maximum removals include B up to 38.6% (at pH 5.5, 10 min) and As up to 40.7% (at pH 9.5, 3 h) for Scenedesmus almeriensis under selected conditions",Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Boron adsorption is strongly affected by co-metals; multimetal competition reduces B uptake across microalgae tested,Not mentioned in source.,Not mentioned in source.,10 min and 3 h reported for maximum removals (metal/species dependent),Not mentioned in source.,Not mentioned in source.
Chlorophyceae spp. (indigenous strain from polluted environment),Synthetic multi-contaminant water modeled on Loa River: B/As/Cu/Mn/Zn mixture (batch tests),"As, B, Cu, Mn, Zn (mixture); initial concentrations not specified in this summary source","Reported maximum removals include Zn up to 91.9% (pH 5.5, 3 h) and Cu up to 88% (pH 7.0, 10 min) for Chlorophyceae spp. under selected conditions",Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,B removal efficiencies decreased markedly in multimetal solutions for many microalgae (exception noted for Chlorophyceae spp.),Not mentioned in source.,Not mentioned in source.,10 min and 3 h reported for maximum removals (metal dependent),Not mentioned in source.,Not mentioned in source.
Chlorella vulgaris (dried biomass),Real industrial wastewaters (South Africa): mine beneficiation plant wastewater; smelter tailings/return waters; plus simulated La/Tl solutions,Industrial samples included: Co 0.316 mg/L (mine beneficiation); Tl 2.386 mg/L (smelter tailings); Cr 135.56 mg/L (smelter return water); simulated La 25–150 mg/L and Tl 150–800 mg/L also tested,Co: complete removal (100%) from 0.316 mg/L; Tl: 2.386→0.021 mg/L (~99%); Cr reduced but remained high (135.56→45.67 mg/L),Tl final 0.021 mg/L; Cr final 45.67 mg/L,Not assessed against discharge limits (not mentioned in source).,Potential desorption behavior for Tl (reduction then desorption back over time) and binding-site saturation limiting further reduction,"Dried biomass (harvested, cleaned, oven-dried at 50°C overnight)",Batch (Erlenmeyer flasks; stirred),Kinetic sampling 5–1440 min; industrial sample contact reported as 24 h,1.0 g per 100 mL (≈1.0 g/L) used for waste samples,Langmuir performed better than Freundlich (linearized); kinetic modeling used non-linear Langmuir–Hinshelwood (AQUASIM) for La/Tl system
Chlamydomonas reinhardtii,Real industrial wastewaters (South Africa) and simulated La/Tl solutions,Simulated La 25–150 mg/L; simulated Tl 150–800 mg/L; industrial sample example: K 2036 mg/L (initial) reduced to 744.7 mg/L,K reduced from 2036 to 744.7 mg/L (~63%); La sorption capacity reported as qmax 143 mg/g (not % removal),K final 744.7 mg/L (from 2036 mg/L),Not assessed against discharge limits (not mentioned in source).,Binding site saturation can limit further reduction; Tl behavior (desorption over time) noted as an issue in the overall study context,"Dried biomass used in biosorption experiments (harvested, cleaned, oven-dried at 50°C)",Batch (Erlenmeyer flasks; stirred),Kinetic sampling between 5–1440 min; some batch contacts reported up to 24 h,1.0 g per 100 mL (≈1.0 g/L) used for waste samples (study also used 0.08 g per 150 mL in some tests; not standardized across all runs),Langmuir fit preferred over Freundlich; La/Tl kinetics modeled using Langmuir–Hinshelwood equation in AQUASIM
Chlorella regularis,Synthetic boron-spiked water (“B stress” experiments at multiple B levels),"B: 0.5, 10, 25, 50 mg/L",Not mentioned in source.,Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Tolerance reported up to 25 mg/L B with no growth decline; uptake reported as 3.35 mg/g (capacity may limit removal at higher B loads),Living culture (biomass reached up to 4.5 g/L),Not mentioned in source.,Not mentioned in source.,Biomass concentration reached up to 4.5 g/L (culture concentration; dosing strategy not specified),Not mentioned in source.
Chlorella vulgaris,Synthetic single-metal cobalt solution added to photobioreactors (Co(NO3)2·6H2O; ~60–63.6 mg/L Co²⁺),Co²⁺ initial 63.6 mg/L (reported); also described as 60 mg/L added in methods,96.44% at 30 min (63.6→2.49 mg/L); 98.78% at 10 h (to 1.01 mg/L),Co²⁺: 2.49 mg/L at 30 min; 1.01 mg/L at 10 h,Not assessed against discharge limits (synthetic solution; compliance not discussed),Cobalt toxicity impacted viability (severe cell morphology deterioration); performance in real mixed wastewater matrices not tested,Living culture (modified ‘endo’ medium; biomass concentrations in mg/L range),Glass tubular air-lift photobioreactor system (500 mL vessels),Sampling at 30 min and 2–10 h (key results at 30 min and 10 h),Biomass concentrations used: 0.9–3.6 mg/L (0.0009–0.0036 g/L) and 4.2 mg/L stock reported,Not mentioned in source.
Microcystis aeruginosa,Synthetic aqueous Fe test (study summarized in review table),Fe: 350 µg/L (0.35 mg/L),Fe removal 54.14%,Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,4 days,Not mentioned in source.,Not mentioned in source.
Nannochloropsis oculata,Synthetic Ce-containing aqueous solutions (reported in a review summary; primary study details not provided here),Ce (initial concentration not reported),Ce accumulation/removal up to 83%,Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Not mentioned in source.,Not mentioned in source.,Batch systems mentioned in review context,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Coccomyxa sp. (genus-level; strain not specified),Not mentioned in source.,Rare earth elements (specific REEs and initial concentrations not reported),Reported generally as >90% metal removal within a few hours (metals not specified),Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,"Performance depends on REE identity/speciation, pH, and contact time (factors studied; no single limiting contaminant identified)",Not clearly specified (living microalgae implied by stress tolerance statement),Not mentioned in source.,“Within a few hours” (exact time not reported),Not mentioned in source.,Not mentioned in source.
Euglena gracilis,Synthetic La³⁺-spiked water (study context not fully reported in excerpt),La³⁺ (initial concentration not reported),La³⁺ removal efficiency 99.9%,Not mentioned in source.,Not assessed against discharge limits (not mentioned in source).,Not mentioned in source.,Living culture (implied by remediation/growth context; specific preparation not provided),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
