Company Name,Headquarters,Founding Year,Corporate Structure,Funding Investors,Technology Platform,Target Materials,Waste Stream Focus,Deployment Stage,Customers Partnerships,Geographic Presence
BASF,"Ludwigshafen, Germany",1865,Publicly listed global chemical company (Frankfurt: BAS) with a dedicated Battery Materials and Recycling business unit.,"Publicly traded company. Battery recycling projects are supported by corporate investments and government grants, including grants from the European Commission and the Spanish government.","Hydrometallurgical process. The company is establishing a full recycling value chain, starting with black mass production from batteries, followed by a hydrometallurgical refinery to recover valuable metals.","Lithium, Nickel, Cobalt, Manganese.",Both manufacturing scrap from gigafactories and end-of-life batteries.,"Commercial and pilot operations. Operates a commercial-scale black mass production plant in Schwarzheide, Germany with a capacity of 15,000 tons/year. A prototype metal refinery for processing black mass is also operational at the same site.","Has agreements and partnerships with major players across the value chain, including CATL, Porsche, and Gotion. Also partners with recycling companies like Stena Recycling and ABTC and automotive companies like Iveco Group.","Global operations. The battery recycling business is centered in Europe (Schwarzheide, Germany and a planned refinery in Tarragona, Spain) with partnerships and activities in North America and Asia."
Glencore,"Baar, Switzerland",Not mentioned in source.,"Publicly traded multinational commodity trading and mining company (LON: GLEN). Has a significant battery recycling business, notably through the acquisition of Li-Cycle.","Publicly traded company. Invests strategically in recycling companies, with over $300 million invested in Li-Cycle.","Operates large-scale pyrometallurgical and hydrometallurgical facilities for primary and secondary metals. In battery recycling, it leverages Li-Cycle's ""Spoke & Hub"" model (mechanical shredding and hydrometallurgical refining).",Nickel and Cobalt are primary focuses. Also involved with Lithium and Manganese through its recycling partnerships and offtake agreements.,"Both primary raw materials from mining and secondary materials from recycling, including battery manufacturing scrap and end-of-life batteries (via Li-Cycle partnership).","Commercial-scale. Operates numerous metal recycling facilities worldwide. In battery recycling, it is integrating Li-Cycle's ""Spoke"" facilities and co-developing ""Hub"" refineries, such as the planned facility in Sardinia, Italy, with a capacity of 50,000-70,000 tonnes of black mass per year.",Strategic partner and majority owner of Li-Cycle. Also has offtake agreements and supplies battery feedstock to various players in the EV supply chain.,"Global, with operations on every continent. Battery recycling activities are prominent in North America and Europe, including a planned hub in Italy."
Eramet,"Paris, France",Not mentioned in source.,Publicly traded French mining and metallurgical group.,"Publicly traded company, which raises capital through corporate financing such as sustainability-linked bonds.","Primarily focused on mining and metallurgy (pyrometallurgy and hydrometallurgy). For battery recycling, the company was developing a hydrometallurgical refining process for black mass before the project was suspended. It also has an in-house Direct Lithium Extraction (DLE) technology.","Nickel, Cobalt, Lithium, and Manganese.",The suspended project focused on both end-of-life batteries and manufacturing scrap.,"Commercial operations in mining and metallurgy. For battery recycling, a demonstration plant was launched in 2023 in Trappes, France, to test a hydrometallurgical process at a pre-industrial scale. However, the battery recycling project was suspended in October 2024. Commercial DLE lithium production started in Argentina.","Has a partnership with Suez for its battery recycling project (ReLieVe) and a partnership with Tsingshan for its lithium project in Argentina. It supplies materials to various industrial manufacturers, including the battery industry.","Global presence with operations in approximately 20 countries, including Europe (France, Norway), the Americas (USA, Argentina), Asia (Indonesia), and Africa (Gabon)."
Primobius,"Hilchenbach, Germany. Also lists an address in Mönchengladbach, Germany.",2020,A joint venture between Australian company Neometals and German engineering firm SMS group. It is now a wholly-owned subsidiary of SMS group.,Originally funded by JV partners Neometals and SMS group. Now wholly owned by SMS group.,"Integrated mechanical-hydrometallurgical process. This involves discharging, dismantling, and shredding batteries to produce black mass, which is then refined using a hydrometallurgical process.","Lithium, Nickel, Cobalt, Manganese, and Copper.",End-of-life and scrap batteries from electric vehicles and consumer electronics.,"Commercial-scale. The technology is deployed at the Mercedes-Benz plant in Kuppenheim, which has an annual capacity of 2,500 tonnes and began operations in 2024. Primobius is transitioning from pilot to deploying industrial-scale plants globally.","Technology partner for Mercedes-Benz's battery recycling factory in Kuppenheim, Germany. Continues joint technology development with former partner Neometals.","Headquartered in Germany with plans for global roll-out of its recycling plants, targeting North America."
Cylib,"Aachen, Germany",2022,Venture-backed startup / scale-up (Series A). A spin-off from RWTH Aachen University.,"Total funding secured is over €100 million, including a €55 million Series A round and over €27 million in grants. Key investors include World Fund, Porsche Ventures, and Bosch Ventures.","Proprietary, water-based hydrometallurgical end-to-end process (OLiC - Optimised Lithium & Graphite Recovery) developed at RWTH Aachen University.","Lithium, Graphite, Nickel, Cobalt, and Manganese from both NMC and LFP battery chemistries.","Processes all types of lithium-ion battery waste, including end-of-life battery packs, manufacturing production waste, and black mass.","Pilot and scaling to commercial. Operates a pilot line in Aachen, Germany. Currently building its first industrial-scale plant in Dormagen, Germany, scheduled to begin operations in 2027 with a capacity to recycle up to 30,000 tons of batteries annually.","Has completed projects for major automotive OEMs and battery manufacturers. Named partners include Webasto, Pure Battery Technologies (MOU), and Syensqo. Porsche and Bosch are key investors.","Europe, with a focus on Germany (Aachen and Dormagen)."
Hydrovolt,"Oslo, Norway",2020,"Initially a 50:50 joint venture between Norsk Hydro and Northvolt. As of early 2025, it is a wholly owned subsidiary of Norsk Hydro.","Financed by parent company Norsk Hydro. Also received 63 million NOK from DNB and Eksfin, and 15.3 million NOK from Enova.","Mechanical recycling process involving automated discharging, dismantling, and shredding to produce black mass and other materials. The black mass is then supplied to partners like Northvolt for hydrometallurgical refining.","Recovers black mass containing Lithium, Nickel, Cobalt, and Manganese, as well as aluminum, copper, and plastics.",End-of-life batteries from electric vehicles and industrial applications.,"Commercial-scale operations. Operates one of Europe's largest EV battery recycling plants in Fredrikstad, Norway, with a capacity of 12,000 tons of battery packs per year. A new plant is under construction in Hordain, France. The company aims to recycle 300,000 tons of battery packs by 2030.",Maintains a commercial collaboration with Northvolt as a buyer of its black mass.,"Europe. Current operations are in Norway (Oslo and Fredrikstad), with expansion underway in France (Hordain) and plans for further facilities in Europe."
Tozero,"Munich, Germany",2022,"Private, venture-backed startup (Seed stage).","Total funding raised is €17 million ($17.9 million), including an €11 million seed round and a €2.5 million grant from the European Innovation Council. The seed round was led by NordicNinja with participation from In-Q-Tel, Honda, JGC Group, Atlantic Labs, and Verve Ventures.","Proprietary hydrometallurgical process that is described as a low-temperature, low-emission alternative to traditional smelting.","Primarily Lithium and Graphite. Also mentioned are Nickel, Cobalt, and Manganese.","Recycles various types of battery waste, implying both end-of-life and manufacturing scrap.","Pilot plant is operational and has made its first commercial deliveries of recycled lithium. Planning to build its first industrial-scale plant with a target capacity of 30,000 tons/year by 2026.","Completed a pilot project with Circular Republic that involved BMW, MAN, and Webasto. Has expanded partnerships with battery waste suppliers in over 10 countries. Honda is a strategic investor.","Europe, headquartered in Germany. Works with suppliers across more than 10 countries. Has collaboration interest from Japan."
Redux Recycling,"Bremerhaven, Germany. Some sources also list Offenbach, Germany.",1997,Acquired by and now a subsidiary of Redwood Materials. It was previously part of the Saubermacher group.,Owned by Redwood Materials. Has previously received grant funding.,"Multi-stage process including mechanical separation and thermal pre-treatment, which is now integrated with Redwood Materials' hydrometallurgical processes.","Lithium, Cobalt, Nickel, Manganese, and Copper. Achieves a recovery rate of up to 95%.","Both battery manufacturing waste and end-of-life batteries from EVs, e-bikes, consumer electronics, and stationary storage systems.","Commercial operations. The Bremerhaven, Germany facility has a processing capacity of 10,000 tonnes per year and is currently being expanded.","As part of Redwood Materials, it serves the European battery supply chain. No specific gigafactory partnerships are named.","Europe, with its main facility in Bremerhaven, Germany. Exploring new sites in Central Europe and Scandinavia."
ACCUREC Recycling,"Krefeld, Germany",1995 or 1996 (sources vary).,Private company (GmbH).,"Has raised funding over 12 rounds, including grants. The total amount is undisclosed.","Specializes in recycling various battery types including Nickel Cadmium (NiCd), Nickel Metal Hydride (NiMH), and Lithium-ion batteries. The specific process (e.g., hydrometallurgical) is not detailed.","Lithium, Nickel (from NiCd and NiMH batteries). Other specific materials like Co, Mn, Graphite are not mentioned.",End-of-life batteries of various types. Manufacturing scrap focus is not explicitly mentioned.,"Commercial operations, with over 20 years of experience in the battery recycling market.",Not mentioned in source.,"Germany. Described as a global leader, suggesting international business."
American Battery Technology Company (ABTC),"Reno, Nevada, USA",2011. Formed as a Delaware corporation in 2014.,Public company (NASDAQ: ABAT).,"Publicly traded. Has received significant federal grants from the U.S. Department of Energy, totaling over $100 million. Also utilizes convertible notes for financing.","Internally-developed hydrometallurgical and chemical extraction processes, described as a ""targeted non-smelting process"" and ""selective leach extraction (SLE)"".","Lithium, Cobalt, Nickel, and Manganese. Also produces graphite, copper, and aluminum.",Both end-of-life batteries and manufacturing scrap from gigafactories and automotive partners. Also developing primary mineral resources.,"Commercial operations. First commercial recycling facility near Reno, Nevada (opened Fall 2023) has a capacity of 20,000 metric tons/year. A second, larger facility (100,000 tonnes/year) is planned, supported by a DOE grant. Also operates a multi-tonne per day pilot plant for primary lithium extraction.","Strategic partnership with BASF for offtake of battery-grade metals. Also collaborates with Siemens, Clemson University (CU-ICAR), and Argonne National Laboratory (ReCell Center). UNR Partnership is also mentioned.","United States, with all mentioned facilities and headquarters located in Nevada (Reno, TRIC, Fernley, Tonopah)."
Princeton NuEnergy (PNE),"Princeton/Bordentown, New Jersey, USA",2019,"Private, venture-backed startup (Series A). A spin-out from Princeton University.","Total funding raised is over $55 million. This includes a $30 million Series A round and $18 million in grants from the U.S. Department of Energy. Investors include Honda, Samsung Ventures, LKQ Corp, and SCG Group.","Direct Recycling using a patented low-temperature, plasma-assisted separation process (LPAS™).","Recovers up to 95% of all materials in lithium-ion batteries, producing battery-grade cathode and anode materials. This implies recovery of Li, Co, Ni, Mn, and Graphite.","Not explicitly stated, but the ""direct recycling"" and ""cathode-to-cathode"" approach suggests a focus on both manufacturing scrap and end-of-life batteries.","Transitioning from pilot to commercial scale. The company is using its Series A funding to construct its first standalone, full-scale direct recycling advanced manufacturing facility.","Has strategic investors and partners including Honda Motor Co. Ltd. (MOU), Samsung Venture Investment Corp., LKQ Corporation, and Shell Ventures.","United States. Based in New Jersey, with plans to build its first commercial facility in the southeastern U.S. ""battery belt""."
Cirba Solutions,"Charlotte, North Carolina, USA","2021 (as Cirba Solutions, through a merger)","Private company, majority-owned by The Heritage Group. Formed through the merger of several recycling companies.","Received a $245M minority investment from EQT Infrastructure, a $50M investment led by Marubeni Corporation, and over $200M in federal grants from the U.S. Department of Energy.",Advanced hydrometallurgical processing to refine black mass into high-purity battery materials.,"Lithium, Nickel, and Cobalt. Produces battery-grade metal salts and sulfates.","Both manufacturing scrap from gigafactories and end-of-life batteries from EVs, energy storage, and consumer electronics.","Commercial-scale operations with multiple facilities across North America. Current capacity is over 60,000 tons/year and is expanding significantly with new and upgraded facilities in South Carolina and Ohio, aiming to process hundreds of thousands of EV batteries annually.","Serves automotive manufacturers, battery producers, and electronics companies. Has partnerships with Jacobs Engineering, Volta Energy Technologies, and KULR.","North America, with coast-to-coast coverage in the United States. Facilities are located in Ohio, South Carolina, and Arizona."
Lithion Recycling,"Montreal, Quebec, Canada",2018 (some sources cite 2017).,"Private, venture-backed scale-up (Series A).","Total funding raised is approximately $120M. Key investors include GM Ventures, Investissement Québec, IMM Investment, and Fondaction.","Hydrometallurgical process. It is a two-step ""spoke and hub"" model involving mechanical pre-treatment to create black mass, followed by a hydrometallurgical process to purify the materials.","Lithium, Nickel, Cobalt, Graphite, and other strategic materials. Aims to recover over 95% of materials.","Both industrial/manufacturing waste (""non-conforming products"") and end-of-life batteries.","Commercial. Launched its first commercial recycling plant in 2023 with a capacity of 7,500 metric tons/year. A hydrometallurgical ""Hub"" plant is planned for 2025. This follows a successful industrial-scale demonstration plant commissioned in 2020.","Has a strategic partnership with General Motors (GM), with GM Ventures as an investor. The collaboration focuses on validating recovered materials for use in new batteries. Also has partnerships with Hyundai Auto Canada and Nissan Canada.","Currently based in Canada (Quebec), with plans to expand and build facilities in the United States, Europe, and South Korea."
Momentum Technologies,"Dallas/Carrollton, Texas, USA. An address in Aubrey, Texas is also listed.",2016,"Private, private equity-backed company.",Total funding raised is $20 million from a private equity round led by Freestone HoldCo (a portfolio company of Tailwater Capital) in 2021. Also has support from DOE and Halliburton Labs.,"Hydrometallurgical - proprietary Membrane Solvent Extraction (MSX) technology, which is a modular and scalable process.","High-purity critical metals and minerals, including rare earth elements. Specific battery metals like Li, Co, Ni are implied but not explicitly listed in all sources.","Electronic and battery waste, including EV batteries and scrapped permanent magnets. The modular system is offered to gigafactories and recyclers.","Demonstration and scaling to commercial. Operates a demonstration unit in Carrollton, Texas, with a capacity of 200 tons per year (TPY). A new commercial-scale facility is planned to open in Ohio. Technology Readiness Level (TRL) is rated at 4-6.","Has technology development partnerships with the U.S. Department of Energy, Oak Ridge National Lab, and Halliburton Labs. Provides services to gigafactories, recyclers, and OEMs.","United States. Headquarters and R&D lab are in Texas, with a commercial plant planned for Ohio."
Aqua Metals,"Reno, Nevada, USA",2013 (incorporated in 2014).,Public company (NASDAQ: AQMS). Formed as a Delaware corporation in 2014.,Publicly traded. Has raised capital through equity raises and convertible notes. Total funding from early rounds was $6M.,"Patented electrochemical / hydrometallurgical process called AquaRefining™, which uses electricity-powered electroplating at room temperature.","Lithium (as lithium carbonate and hydroxide), Cobalt, Nickel, and Manganese.",Lithium-ion battery black mass from pre-processed end-of-life batteries.,"Pilot and commercial deployment. Operates a pilot facility at its Innovation Center in Reno, Nevada. The first commercial-scale plant (Sierra ARC, Phase 1) with a capacity of 3,000 tons/year of black mass is commissioning in 2024, with plans to expand to 10,000 tons/year.",Has a multi-year supply agreement with 6K Energy and an LOI with Westwin Elements. Has a licensing partner in Taiwan. The Innovation Center is located in the same industrial park as the Tesla Gigafactory.,"United States (Reno, Nevada) and expanding to the APAC region through a licensed facility in Taiwan."
OnTo Technology,United States.,2003 or 2004 (sources vary).,"Private technology development company (startup/SME). Seeks partnerships for equity investment, licensing, and tech-transfer.","Has raised at least $1.5M through various funding rounds, including grants from government agencies like the US DOE and UK Government's OZEV.","Direct Recycling using patented ""Cathode Healing™"" and ""Inertization"" processes, which restore electrode materials for direct reuse and render batteries safe for transport and handling.","Cathode materials, including Lithium Cobalt Oxide (LCO) and Lithium Iron Phosphate (LFP). Also recovers electrolyte and critical materials from black mass.","Both manufacturing scrap (""on-site cathode healing"" for production waste) and end-of-life batteries.",Pilot plant stage. The company is focused on scaling up its patented processes from lab and pilot scale to industrial demonstrations with partners.,"Has active programs and collaborations with the US Department of Energy, Defense Logistics Agency, Johnson Matthey, and the UK Battery Industrialisation Centre (UKBIC).",United States (headquarters) and United Kingdom (collaboration with UKBIC).
6K Energy,"North Andover, Massachusetts, USA",2014 (parent company 6K),"A division of the private, venture-backed scale-up company 6K Inc..","Parent company 6K has raised over $200M, including a $102M Series D round and an $82M Series E round. Investors include Koch Strategic Platforms, Stellantis, Albemarle, Anzu Partners, and Energy Impact Partners. Received a $50M grant from the U.S. DOE.","Proprietary UniMelt® microwave plasma technology, an advanced thermal process that produces materials directly from feedstock, replacing traditional hydrometallurgical co-precipitation methods.",Cathode Active Materials (CAM) for both NMC (Nickel Manganese Cobalt) and LFP (Lithium Iron Phosphate) chemistries.,"Utilizes recycled content from partners to create a circular supply chain, implying both manufacturing scrap and end-of-life feedstocks.","Pilot to commercial scale. Operates a Battery Center of Excellence with a capacity of up to 1 ton/month of CAM for customer qualification. A full-scale commercial plant (PlusCAM) is under construction in Jackson, TN, scheduled to open in late 2024 with a 13,000 tonnes/year capacity.",Has a strategic partnership and investment from Stellantis. Also has partnerships with Albemarle and Heritage/Retriev. Currently negotiating offtake agreements with major automotive OEMs.,"United States. Facilities are located in Massachusetts (HQ), Pennsylvania, and Tennessee."
POSCO HY Clean Metal,"Gwangyang, South Korea",Not mentioned in source.,A 65:35 joint venture between South Korean conglomerate POSCO and Chinese company Huayou Cobalt. It is a subsidiary of POSCO Group.,"Funded by the joint venture partners, with POSCO investing 120 billion won ($107.6 million) for the initial facility.","Hydrometallurgical and/or pyrometallurgical process to extract cathode materials from ""black powder"". The process is described as ""melting and refining"".","Nickel, Lithium, Cobalt, and Manganese.","Processes ""black powder"" derived from waste battery scraps imported from Europe. This implies a focus on both end-of-life and manufacturing scrap that has been pre-processed.","Commercial-scale. The plant, with a capacity of about 20,000 tons, was completed in July 2023 and reached a 92% operation rate by June 2024. An earlier report mentioned a planned capacity of 10,000 tons.",Joint venture partnership with Huayou Cobalt. Currently undergoing quality certification with POSCO Future M and other local cathode and electrolyte manufacturers in South Korea.,South Korea. The recycling plant is located in the Yulchon Industrial Complex in Gwangyang. Feedstock is imported from Europe.
XTC New Energy Materials,"Xiamen, China",Not mentioned in source.,A major Chinese public company (SHA: 688778) specializing in battery materials.,Publicly traded company. Funding is through corporate investments and joint ventures. The French JV with Orano represents a €1.5 billion investment.,"Primarily a manufacturer of cathode active materials (CAM) and precursors (PCAM) using chemical synthesis processes. Not a recycling company, but a downstream partner for recycled materials.","Lithium Cobalt Oxide (LCO) and Nickel-Cobalt-Manganese (NCM) ternary cathode materials. This implies a focus on Li, Co, Ni, and Mn.","Not applicable (materials producer, not a recycler).","Commercial-scale manufacturer with 8 existing production sites in China. Currently expanding with a new high-end energy material project in China and the large-scale JV project in Dunkirk, France.",Has a major joint venture with French nuclear fuel company Orano to build CAM and PCAM plants in France. Also has a strategic cooperation agreement with Xinwangda for solid-state batteries. The French facility aims to secure orders from European gigafactories.,"Worldwide. Headquartered in China with 8 production sites and multiple subsidiaries. Expanding into Europe with a major manufacturing hub in Dunkirk, France. Has a European subsidiary, XTC New Energy Materials Europe GmbH."
Guangdong Fangyuan New Material Group,"Jiangmen, Guangdong, China",Not mentioned in source.,Publicly listed company in China (SHA: 688148). Operates recycling through subsidiaries Jiangmen Fangyuan Recycling and Jiangmen Fangyuan Lithium Technology.,Publicly traded company. Planned to raise RMB 1.886 billion for its recycling project. Early-stage institutional investors included Jinbang Capital and Harvest Capital.,"Hydrometallurgical (""wet-process metallurgy"") for recycling and materials production.","Primarily Lithium, Nickel, and Cobalt for ternary precursors (NCA and NCM). The new recycling project focuses on Lithium and Iron Phosphate from LFP batteries.",Focusing on recycling of scrap and end-of-life Lithium Iron Phosphate (LFP) batteries. The company also has a battery dismantling business.,"Commercial manufacturer of cathode materials. Is developing battery recycling capabilities, with a planned facility in Jiangmen to process 300,000 tons/year of LFP batteries and produce 80,000 tons/year of cathode materials. A project for comprehensive utilization of scrap LFP batteries was recently terminated.",Has a letter of intention with a major Chinese carmaker for collaboration on lithium carbonate. Owns a 20% stake in a joint venture with Veolia (Veolia New Energy Technology Jiangmen).,"China, with operations in Guangdong province (Jiangmen). Distributes products to domestic and overseas markets."
