Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
REEcycle,Not mentioned in source.,Chemical (patented hydrometallurgical-like process extracting REEs as metal organic frameworks; low temperature and solvent-assisted),"Discarded NdFeB magnets from electronics and clean-energy equipment (HDDs, wind turbine motors, EV/bike motors, speakers, MRI machines, satellites, defense systems)",Claims 99.8% recovery efficiency of REEs and final product as metal-organic frameworks,Not explicitly stated; website implies commercial operations/offerings but no explicit TRL or facility details provided in source.,Sells final REE product to OEMs (no named customers/partners disclosed),Not mentioned in source.,Claims to hold a patent on their process; no dated milestones (2022-2026) provided in source.
Okon Recycling,"5901 Botham Jean Blvd, Dallas, TX 75215",Chemical/hydrometallurgical recycling and material reprocessing (magnet-to-magnet short-loop and long-loop conversion to REE oxides/carbonates),"End-of-life magnets, magnet manufacturing waste (e.g., grinding swarf), metal and renewables scrap",Claims energy savings: short-loop magnet-to-magnet process reduces energy use by ~88% vs primary mining; cost claim: recycled REEs up to ~30% lower cost vs traditional extraction,"Commercial operations offering full-service recycling; ISO 9001 & ISO 14001 certified facility in Dallas, TX; operational commercial services (contact for commercial services)",Not mentioned in source.,Not mentioned in source.,"ISO 9001:2015 and ISO 14001:2015 certification noted; site content dated December 7, 2025 and company copyright 2026 (indicating recent activity)"
Heraeus Remloy,"Hanau/Bitterfeld-Wolfen, Germany",Chemical/hydrometallurgical recycling for production of nanocrystalline REE magnetic powders (process described as recycling technology producing NdFeB powders),End-of-life electronic devices and waste magnets from computer hard disks,"Initial capacity 600 tons/year of nanocrystalline REE magnetic powders, rampable to 1,200 tons/year; claims CO2 emissions reduction of 80% vs primary production","Commercial — production started at Bitterfeld plant with processing capacity up to 600 t/year (scalable to 1,200 t/year)",Not mentioned in source.,Not mentioned in source.,"Started production at Bitterfeld Remloy plant (May 2024) with 600 t/year capacity, planned ramp to 1,200 t/year"
Ionic Technologies,Not mentioned in source.,Chemical/hydrometallurgical recycling process producing high-purity rare earth oxides (patented extraction process),End-of-life magnets / magnet recycling (NdFeB magnets),Produce high-purity rare earth oxides (99.9%+),"Implied commercial/piloting activity but specific TRL, facility locations or statements of commercial operation not mentioned in source",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
REEMAG,"Sydney, Australia (123 Sample St, Sydney NSW 2000)","Chemical-free proprietary magnet recycling process (dry, patented technologies for converting magnet scrap and E-waste back to reusable powder)","Scrap, e-waste, off-cuts, swarf, and end-of-life NdFeB magnets",Claims >80% reuse of raw material; up to 90% reduction in energy consumption and 70% reduction in GHGs compared to primary production,Not explicitly stated; website suggests commercial partnership engagement but does not specify lab/pilot/commercial status or operational facilities.,"Targets magnet manufacturers, corporations, e-waste recyclers, and governments as partners/customers; no named customers listed.",Not mentioned in source.,Not mentioned in source.
GEOMEGA Resources,"Boucherville, Quebec, Canada (75 Boul. De Mortagne)","Chemical hydrometallurgical extraction/refining process (closed-loop chemical disassembly of NdFeB magnets, reagent recycling)","End-of-life NdFeB magnets, production scrap, machining swarf (magnet manufacturing waste)",">90% REE recovery; >99% TREO purity for Nd, Pr, Dy, Tb; ~67% iron purity by-product; ~54% GHG reduction vs conventional routes",Pilot/demo stage: Saint-Hubert demonstration plant under construction processing 1.5 tonnes/day; TRL 7-8,Government funding partners (Federal and Provincial governments provided $8M CAD); pursuing licensing/JV/BOO partnerships with magnet manufacturers,Federal and Provincial government financing ($8M CAD),2022-2026 milestone: Construction of Saint-Hubert demonstration plant (1.5 t/day) and receipt of $8M CAD federal/provincial financing
Heraeus Remloy,Not mentioned in source.,Chemical vs biological not explicitly stated; describes a recycling technology for NdFeB magnets that is chemical-free / environmentally friendly (implying physical/recovery process without chemicals),NdFeB magnet materials / magnet scrap and production waste (recycled magnetic powders from NdFeB),Claims comparable magnetic properties to virgin magnets and 80% less energy consumption and CO2 pollution versus primary production,Commercial; operates Europe's largest recycling plant for NdFeB magnets,Not mentioned in source.,Not mentioned in source.,Operates Europe's largest recycling plant; company publicity including commentary in Nikkei Asia (mentioned in news)
Noveon,"San Marcos, Texas",Chemical/mechanical recycling process for manufacturing NdFeB magnets from recycled material (described as 'M2M' technology),End-of-life rare earth magnetic material (recycled NdFeB magnets),Claims ability to manufacture NdFeB magnets from recycled sources 'even stronger than those they replace',"Commercial production ramp-up at headquarters in San Marcos, Texas (commercial)",Not mentioned in source.,Not mentioned in source.,"Announced CTO-developed M2M recycling technology and stated ramp-up of EcoFlux NdFeB magnet production at San Marcos, Texas (reported September 2023)"
HyProMag Ltd,Owned by Maginito Limited and ultimately Mkango Resources Ltd (UK and Canada listed),Chemical/physical hydrometallurgical/pyro-hydrogen processing (Hydrogen Processing of Magnet Scrap - HPMS) to extract and demagnetise NdFeB alloy powders,NdFeB magnets embedded in scrap and redundant equipment (magnet scrap),Not mentioned in source.,Founded 2018; ownership changed August 2023 to Maginito/Mkango. No explicit TRL or operational facility details mentioned on page,Not mentioned in source.,Owned by Maginito Limited; parent company Mkango Resources Ltd (TSXV/AIM:MKA),Acquisition/ownership transaction completed August 2023 where HyProMag became 100% owned by Maginito Limited
Heraeus Remloy,Not mentioned in source.,"Chemical/hydrometallurgical recycling (magnet recycling and circular economy processes) — Heraeus Remloy describes a ""globally unique technology"" for recycling Nd-Fe-B magnets and closing the recycling loop.","Nd-Fe-B magnets from production scrap, built-in applications, and end-of-life magnets (magnet manufacturing scrap and end-of-life products).",Not mentioned in source.,Operational/commercial initiative aiming to establish circular economy for rare earth magnets; specific TRL or facility details not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Positioning and public messaging on market outlook through 2026; no specific company milestones (facilities, partnerships) from 2022-2026 mentioned in source."
Mkango Resources Ltd.,"Calgary, Alberta, Canada",Chemical/hydrometallurgical recycling using Hydrogen Processing of Magnet Scrap (HPMS) licensed to HyProMag (industrial partner),End-of-life rare earth permanent magnets (NdFeB) and magnet scrap; short-loop and long-loop recycling routes via Maginito/HyProMag and Mkango Rare Earths UK Ltd respectively,Recover >400 kg rare earth alloy per batch; produce ~100 tpa (single shift) and >300 tpa (multiple shifts) of sintered magnets from recycled alloy,Commercial — Facility at Tyseley Energy Park (UK) officially opened and operated commercially by HyProMag; HyProMag Germany (Pforzheim) under construction; HyProMag USA feasibility and engineering with first production targeted mid-2027,"University of Birmingham MMG (technology developer), HyProMag (industrial licensee/operator), Maginito and CoTec (owners/partners)","Investment by Mkango (majority owner via Maginito), CoTec Holdings as minority owner, and grant/support from Innovate UK; specific funding amounts not mentioned",2026: Official opening of Tyseley Energy Park recycling and magnet manufacturing facility (UK). 2024: HyProMag USA completed feasibility study; detailed engineering underway for Texas Hub with first production targeted mid-2027. Ongoing: Construction of Pforzheim plant in Germany; international roll-out plans
"University of Birmingham (facility), HyProMag (industrial partner / licensee / company), Maginito Ltd / Mkango (owner)","Tyseley Energy Park, Birmingham, UK (University of Birmingham facility). HyProMag / Maginito ownership noted (not full HQ addresses).",Chemical / physical process: Hydrogen Processing of Magnet Scrap (HPMS) — hydrogen-based demagnetisation and extraction process licensed to HyProMag; described as alternative to chemical processes,"Hard drives, electric motors, wind turbines, robotic actuators, pumps, filters, electronics (end-of-life magnet-containing products)",Recover >400 kg rare earth alloy per batch; production capacity ~100 tonnes/year (single shift) and >300 tonnes/year (multiple shifts); ~90% CO2 saving vs primary production,"Commercial facility at Tyseley Energy Park (University-operated, HyProMag as industrial partner); TRL implied commercial; previous proof-of-concept at 50-100 kg batches","Industrial partner: HyProMag; Industry stakeholder/customer: Jaguar Land Rover (JLR) cited as supporter/endorser; funders/partners: Innovate UK, EPSRC, Advanced Propulsion Centre, UKRI/Horizon","Facility funded by Innovate UK (~£4.5M) with supporting grants from Innovate Climates Programme, EPSRC, Advanced Propulsion Centre, EU Horizon; HyProMag ownership: Maginito Ltd (79.4% Mkango, 20.6% CoTec)","Jan 15, 2026: Launch of commercial HPMS facility at Tyseley Energy Park; commercialisation of HPMS technology via HyProMag/Maginito with international roll-out underway (Germany, USA) and prior Mkango investment since 2020"
Carester (Caremag subsidiary),France,Chemical / refining (rare earth recycling and refining via Caremag facility),"Magnet waste (2,000 tonnes/year) and mining concentrates (5,000 tonnes/year)",Expected output: 600 tonnes Dy+Tb oxides and 800 tonnes Nd+Pr oxides annually,Construction/near-commercial; operations scheduled by end of 2026 (Caremag facility),Stellantis (committed customer); Japan backers including JOGMEC and Iwatani as partners/funders,EUR 216 million total funding: EUR 110M from Japanese backers (including JOGMEC and Iwatani) and EUR 106M from French government,2025: Project announced; secured EUR 216M funding; 2026: facility scheduled to start operations by end-2026; Stellantis signed as customer
Heraeus Remloy,"Bitterfeld-Wolfen (near Leipzig), Germany","Chemical/hydrometallurgical recycling technology for NdFeB magnets (process described as ""recycling technology"" producing nanocrystalline rare earth magnetic powders)","End-of-life NdFeB magnets (e.g., from computer hard disks) and production scrap","Claims CO2 reduction of 80% vs primary production and production capacity of 600 tons/year of nanocrystalline rare earth magnetic powders, upgradable to 1200 tons/year","Commercial — production started at a large-scale recycling plant in Bitterfeld-Wolfen, Germany (operational facility)",Seeking suppliers and recycling partners for feedstock; specific customers/partners not named in source,Not mentioned in source.,"Commenced production at a large-scale European recycling plant (Bitterfeld-Wolfen) in 2025 with initial capacity 600 t/yr, scalable to 1200 t/yr"
Heraeus Remloy,"Hanau/Bitterfeld-Wolfen, Germany","Chemical/hydrometallurgical recycling process for NdFeB magnets (described as ""recycling technology"" producing nanocrystalline rare earth magnetic powders)","End-of-life electronic devices (e.g., waste magnets from computer hard disks)","Producing 600 tons/year of nanocrystalline rare earth magnetic powders, rampable to 1,200 tons/year",Commercial production started at Bitterfeld facility (operational plant),Not mentioned in source.,Not mentioned in source.,"Started production at Bitterfeld plant in 2024; initial capacity 600 t/year with ramp to 1,200 t/year"
REE4EU,Not mentioned in source.,Chemical: integrated High Temperature Electrolysis (HTE) and Ionic Liquid Extraction (ILE) for REE recovery and direct production of Rare Earth Alloys,In-process wastes and end-of-life permanent magnets and Ni metal hydride battery waste,Pilot recovery: treated several tons of wastes and recovered almost 100 kg of rare earth alloys,Pilot-scale demonstration operational; industrial-scale ambition stated but commercial facility Not mentioned in source.,"Consortium partners include SINTEF, Tecnalia, LCM (Less Common Metals), VAC (Vacuumschmelze), Elkem, IDENER, Inovertis, CEA, SNAM, STENA, AVERE, PNO Innovation, CEFIC, UPS (Laboratoire de Génie Chimique)",Funded by European Commission Horizon 2020 (Grant Agreement No. 680507),Pilot operation treating several tons and recovering ~100 kg RE alloys; 1kA electrolysis cell trials at LCM validating HTE with SINTEF analysis; Solar Impulse Efficient Solution label awarded (date Not mentioned)
Caremag SAS,"Lacq, south of France",Chemical hydrometallurgical recycling and refining (recycling + refining plant; described as environmentally friendly with energy recycling and lower CO2),End-of-life magnets and mining concentrates (magnet scrap and mining concentrates),"Recycle capacity: 2,000 t/year of magnets; refine capacity: 5,000 t/year of mining concentrates; expected output: 600 t/year Dy+Tb oxides and 800 t/year Nd+Pr oxides",Funded; construction of commercial facility in Lacq underway; operations expected late 2026 (refining activity noted 2027 with JOGMEC involvement),"Partners/investors: JOGMEC (Japan Organization for Metals and Energy Security), Iwatani (major gas company), Japanese investors and French government funding (total €216M)",Total funding secured: €216M (€110M from Japanese investors including JOGMEC/Iwatani; €106M from French government),2025 announcement of €216M funding and planned Lacq facility; construction underway toward operations late 2026; partnership/investment confirmation from JOGMEC/Iwatani with refining to start ~2027
Magneti Ljubljana; Kolektor Mobility; Erion,"Magneti Ljubljana: Ljubljana, Slovenia; Kolektor Mobility: Slovenia (hq city not specified); Erion: Italy (hq city not specified)","Closed-loop magnet recycling processes (hydrometallurgical/mechanical recycling described in project context) — chemical/ mechanical recycling rather than biological, focused on recovery of NdFeB and common REEs; Kolektor Mobility: manufacturing/processing partner in recycling chain; Erion: waste collection and sampling for recycling feedstock.","End-of-life magnets from wind turbines, electric motors, automotive components, and WEEE (waste electrical and electronic equipment).",Not mentioned in source.,HARMONY project participants: pilot validation and planned full-scale manufacturing in 2028 (project-level; participants at pilot/TRL advancement stage).,"Partners within HARMONY: Magneti Ljubljana, Kolektor Mobility, Erion, plus 21 partners from industry and universities (project consortium).",EU funding via the HARMONY project (EU-funded) and policy context from the European Critical Raw Materials Act.,HARMONY project: consortium pilot trials and validation to higher TRLs; collection and mapping activities by Erion; goal of full-scale manufacturing by 2028.
Paladin EnviroTech (REcapture joint venture with Critical Materials Recycling),"Tampa, Florida (Paladin corporate HQ) with REcapture processing facility in Fairfield, Ohio; additional facilities in Tampa (FL), St. Cloud (MN), Boone (IA)",Chemical/hydrometallurgical processing (specialized processing to separate REEs from components; described as metallurgical processing rather than biological),"End-of-life equipment and components containing NdFeB magnets: wind turbine generators, EV motors/drive systems, hard drives and electronic equipment, industrial machinery (motors/generators)",Not mentioned in source.,"Pilot/commercial: operational collection and preprocessing centers (Tampa, St. Cloud, Boone) with a processing facility in Fairfield, Ohio; joint venture launched and appears operational for processing and services",Critical Materials Recycling (JV partner); Daeheung M&T (market/access partner); Fortune 500 clients through Paladin's ITAD relationships,Not mentioned in source.,"Launch of REcapture JV with Critical Materials Recycling (Business Wire Oct 27, 2025) and acquisition of R&L Recycling B.V. to establish European platform (press release listed); senior leadership appointments in 2025-2026"
Heraeus Remloy,Not mentioned in source.,Chemical vs biological not explicitly stated; describes a recycling technology for NdFeB magnets that is chemical-free / environmentally friendly (implying physical/recovery process without chemicals),NdFeB magnet materials / magnet scrap and production waste (recycled magnetic powders from NdFeB),Claims comparable magnetic properties to virgin magnets and 80% less energy consumption and CO2 pollution versus primary production,Commercial; operates Europe's largest recycling plant for NdFeB magnets,Not mentioned in source.,Not mentioned in source.,Operates Europe's largest recycling plant; company publicity including commentary in Nikkei Asia (mentioned in news)
Heraeus Remloy (part of Heraeus),"Hanau / Bitterfeld-Wolfen, Germany",Chemical/hydrometallurgical recycling process producing nanocrystalline rare earth magnetic powders from recycled magnets (process described as a recycling technology producing REE powders for magnet manufacturing).,"End-of-life electronic devices (e.g., hard disk drive magnets) and used NdFeB magnets from electronics.","Processing capacity 600 tons/year initial, expandable to 1,200 tons/year; claims 80% lower CO2 emissions vs primary production; claims recycled powders produce same quality magnets as primary material.",Commercial (production started at operational facility in Bitterfeld-Wolfen).,Not mentioned in source.,Not mentioned in source.,"Started production at new Bitterfeld-Wolfen plant (May 14, 2024) with 600 t/y capacity, expandable to 1,200 t/y."
Heraeus Remloy,Not mentioned in source.,"Chemical/hydrometallurgical recycling (magnet recycling and circular economy processes) — Heraeus Remloy describes a ""globally unique technology"" for recycling Nd-Fe-B magnets and closing the recycling loop.","Nd-Fe-B magnets from production scrap, built-in applications, and end-of-life magnets (magnet manufacturing scrap and end-of-life products).",Not mentioned in source.,Operational/commercial initiative aiming to establish circular economy for rare earth magnets; specific TRL or facility details not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Positioning and public messaging on market outlook through 2026; no specific company milestones (facilities, partnerships) from 2022-2026 mentioned in source."
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling processes (proprietary MagCycleSM and REEPureSM) focused on physical processing and chemical recovery of REEs from end-of-life products,"EV drive motors, hybrid transmissions, wind turbine generators, hard disk drives, MRI machines, e-scrap, magnetic waste, and high-performance components",Planned production: 600 tonnes/year of recycled Mixed Rare Earth Oxides at new South Carolina campus with planned expansion to triple capacity; claims of up to 61.2% reduction in CO2 emissions and 95% reduction in water use compared to mining,"Pilot-to-commercial transition: announcing new commercial facility investments and a Centre of Excellence in Kingston, Ontario; active facility expansion plans and commercial deployments planned/under development","Partners and customers include Circulor (digital traceability), Renercycle (wind turbine agreement), VACUUMSCHMELZE (partnership to recycle magnet manufacturing waste), and commercial partners/investors including Glencore for recycled copper supply","Investors include T. Rowe Price, CGF, Arctern Ventures, BMW i Ventures, Energy Impact Partners, Hitachi Ventures, Fifth Wall, Microsoft, BDC, Zero Infinity Partners, Climate Investment, The Climate Pledge Fund (Amazon), InMotion Ventures, SDTC and others; reported Series B $53M and Series C $75M funding rounds","2024-2026 milestones include: securing $53M Series B (2024), multi-year supply agreement with Glencore (2024), Series C $75M (2025), investments to establish Centre of Excellence in Kingston, Ontario (2025), agreements/partnerships with VACUUMSCHMELZE and Renercycle, announced new U.S. South Carolina campus (2026) and first commercial US facility investment (> $20M)"
NEO-CYCLE,Not mentioned in source.,Chemical (electrochemical and solid-state chlorination processes),End-of-life NdFeB magnets from HDDs / electronic waste,"Aim to separate Nd, Fe and B to market-needed purities using SSC and electrochemical purification at TRL6",TRL6 pilot/demonstration project (project consortium activities),"Consortium partners include TU Bergakademie Freiberg, Fraunhofer IKTS, Università di Pavia, IDENER, HOLOSS, LC Innocunsult among others",Not mentioned in source.,"Project objectives include development and demonstration of SSC and SENE processes to TRL6, validation of product quality with commercial companies, upscaling and sustainability assessments (no specific 2022-2026 dated milestones in source)"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
HyProMag Ltd,Not mentioned in source.,Chemical / physical (Hydrogen Processing of Magnet Scrap - HPMS) that liberates magnets from scrap,End-of-life magnet scrap / end-of-life products (NdFeB magnets),"Not mentioned in source. The source claims HPMS is a solution and states plans for large-scale plant at Tyseley Energy Park with first production by year-end, but specific recovery efficiency or capacity metrics are Not mentioned in source.",Pilot commissioned at University of Birmingham in 2022; developing large-scale recycling plant at Tyseley Energy Park (expecting first production by year-end),"Partners: Mkango Resources Ltd and CoTec Holdings Corp; selected by Minerals Security Partnership; Maginito (79.4% Mkango, 20.6% CoTec) holds interest in HyProMag",R&D funding ~US$100 million (development at University of Birmingham); investment from Mkango Resources in 2020. Specific VC or grant amounts beyond R&D funding Not mentioned in source.,Selected by MSP for support (2023); commissioned UK pilot plant at University of Birmingham (2022); Maginito acquired HyProMag in 2023; developing Tyseley Energy Park plant with first production expected by year-end}
